
### [0] <module>  (file=lua_bgmi.py) :: line 1, args 0, locals 0, stack 6, consts 20
  0           RESUME                   0
                LOAD_FAST_BORROW         3 (rs)
                PUSH_NULL
                CALL                     0
                CALL                     1
                POP_TOP
                JUMP_BACKWARD           18 (to L39)

 393   L40:     END_FOR
                POP_ITER
                LOAD_CONST               1 (None)
                RETURN_VALUE

  --   L41:     SWAP                     2
                POP_TOP

 377            SWAP                     2
                STORE_FAST               9 (_)
                RERAISE                  0
ExceptionTable:
  L30 to L33 -> L41 [2]


### [35]   __annotate__  (file=lua_bgmi.py) :: line 397, args 1, locals 1, stack 4, consts 3
397           RESUME                   0
              LOAD_FAST_BORROW         0 (format)
              LOAD_SMALL_INT           2
              COMPARE_OP             132 (>)
              POP_JUMP_IF_FALSE        3 (to L1)
              NOT_TAKEN
              LOAD_COMMON_CONSTANT     1 (NotImplementedError)
              RAISE_VARARGS            1
      L1:     LOAD_CONST               1 ('data')
              LOAD_GLOBAL              0 (bytes)
              LOAD_CONST               2 ('return')
              LOAD_GLOBAL              0 (bytes)
              BUILD_MAP                2
              RETURN_VALUE


### [36]   bgmi_to_std  (file=lua_bgmi.py) :: line 397, args 4, locals 4, stack 6, consts 8
397           RESUME                   0

399           LOAD_FAST_BORROW         0 (data)
              LOAD_CONST               1 (slice(None, 4, None))
              BINARY_OP               26 ([])
              LOAD_CONST               2 (b'\x1bLua')
              COMPARE_OP             119 (bool(!=))
              POP_JUMP_IF_FALSE       12 (to L1)
              NOT_TAKEN

400           LOAD_GLOBAL              1 (ValueError + NULL)
              LOAD_CONST               3 ('Not a valid Lua bytecode file')
              CALL                     1
              RAISE_VARARGS            1

401   L1:     LOAD_GLOBAL              3 (_R + NULL)
              LOAD_FAST_BORROW         0 (data)
              LOAD_SMALL_INT           4
              LOAD_CONST               4 (('sizet',))
              CALL_KW                  2
              STORE_FAST               1 (r)

402           LOAD_GLOBAL              5 (_W + NULL)
              CALL                     0
              STORE_FAST               2 (w)

403           LOAD_GLOBAL              7 (bytearray + NULL)
              LOAD_FAST_BORROW         0 (data)
              LOAD_CONST               5 (None)
              LOAD_GLOBAL              8 (HEADER_SIZE)
              BINARY_SLICE
              CALL                     1
              STORE_FAST               3 (hdr)

404           LOAD_SMALL_INT           4
              LOAD_FAST_BORROW         3 (hdr)
              LOAD_SMALL_INT          13
              STORE_SUBSCR

405           LOAD_FAST_BORROW         2 (w)
              LOAD_ATTR               11 (raw + NULL|self)
              LOAD_FAST_BORROW         3 (hdr)
              CALL                     1
              POP_TOP

406           LOAD_GLOBAL              8 (HEADER_SIZE)
              LOAD_FAST_BORROW         1 (r)
              STORE_ATTR               6 (p)

407           LOAD_FAST_BORROW         2 (w)
              LOAD_ATTR               15 (byte + NULL|self)
              LOAD_FAST_BORROW         1 (r)
              LOAD_ATTR               15 (byte + NULL|self)
              CALL                     0
              CALL                     1
              POP_TOP

408           LOAD_GLOBAL             17 (_cvt_func + NULL)
              LOAD_FAST_BORROW_LOAD_FAST_BORROW 18 (r, w)
              LOAD_CONST               6 (True)
              LOAD_CONST               7 (('to_std',))
              CALL_KW                  3
              POP_TOP

409           LOAD_FAST_BORROW         2 (w)
              LOAD_ATTR               19 (get + NULL|self)
              CALL                     0
              RETURN_VALUE


### [37]   __annotate__  (file=lua_bgmi.py) :: line 412, args 1, locals 1, stack 4, consts 3
412           RESUME                   0
              LOAD_FAST_BORROW         0 (format)
              LOAD_SMALL_INT           2
              COMPARE_OP             132 (>)
              POP_JUMP_IF_FALSE        3 (to L1)
              NOT_TAKEN
              LOAD_COMMON_CONSTANT     1 (NotImplementedError)
              RAISE_VARARGS            1
      L1:     LOAD_CONST               1 ('data')
              LOAD_GLOBAL              0 (bytes)
              LOAD_CONST               2 ('return')
              LOAD_GLOBAL              0 (bytes)
              BUILD_MAP                2
              RETURN_VALUE


### [38]   std_to_bgmi  (file=lua_bgmi.py) :: line 412, args 5, locals 5, stack 6, consts 9
412           RESUME                   0

414           LOAD_FAST_BORROW         0 (data)
              LOAD_CONST               1 (slice(None, 4, None))
              BINARY_OP               26 ([])
              LOAD_CONST               2 (b'\x1bLua')
              COMPARE_OP             119 (bool(!=))
              POP_JUMP_IF_FALSE       12 (to L1)
              NOT_TAKEN

415           LOAD_GLOBAL              1 (ValueError + NULL)
              LOAD_CONST               3 ('Not a valid standard Lua 5.3 bytecode')
              CALL                     1
              RAISE_VARARGS            1

416   L1:     LOAD_FAST_BORROW         0 (data)
              LOAD_SMALL_INT          13
              BINARY_OP               26 ([])
              LOAD_CONST               8 ((4, 8))
              CONTAINS_OP              0 (in)
              POP_JUMP_IF_FALSE       10 (to L2)
              NOT_TAKEN
              LOAD_FAST_BORROW         0 (data)
              LOAD_SMALL_INT          13
              BINARY_OP               26 ([])
              JUMP_FORWARD             1 (to L3)
      L2:     LOAD_SMALL_INT           4
      L3:     STORE_FAST               1 (sizet)

417           LOAD_GLOBAL              3 (_R + NULL)
              LOAD_FAST_BORROW_LOAD_FAST_BORROW 1 (data, sizet)
              LOAD_CONST               4 (('sizet',))
              CALL_KW                  2
              STORE_FAST               2 (r)

418           LOAD_GLOBAL              5 (_W + NULL)
              CALL                     0
              STORE_FAST               3 (w)

419           LOAD_GLOBAL              7 (bytearray + NULL)
              LOAD_FAST_BORROW         0 (data)
              LOAD_CONST               5 (None)
              LOAD_GLOBAL              8 (HEADER_SIZE)
              BINARY_SLICE
              CALL                     1
              STORE_FAST               4 (hdr)

420           LOAD_SMALL_INT           4
              LOAD_FAST_BORROW         4 (hdr)
              LOAD_SMALL_INT          13
              STORE_SUBSCR

421           LOAD_FAST_BORROW         3 (w)
              LOAD_ATTR               11 (raw + NULL|self)
              LOAD_FAST_BORROW         4 (hdr)
              CALL                     1
              POP_TOP

422           LOAD_GLOBAL              8 (HEADER_SIZE)
              LOAD_FAST_BORROW         2 (r)
              STORE_ATTR               6 (p)

423           LOAD_FAST_BORROW         3 (w)
              LOAD_ATTR               15 (byte + NULL|self)
              LOAD_FAST_BORROW         2 (r)
              LOAD_ATTR               15 (byte + NULL|self)
              CALL                     0
              CALL                     1
              POP_TOP

424           LOAD_GLOBAL             17 (_cvt_func + NULL)
              LOAD_FAST_BORROW_LOAD_FAST_BORROW 35 (r, w)
              LOAD_CONST               6 (False)
              LOAD_CONST               7 (('to_std',))
              CALL_KW                  3
              POP_TOP

425           LOAD_FAST_BORROW         3 (w)
              LOAD_ATTR               19 (get + NULL|self)
              CALL                     0
              RETURN_VALUE
